UG;UGM;C1;C2;C3;C4
SKM;25%;0;0;2000;0;
SEM;50%;1246;2754;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1238;2762;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1179;2821;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1217;2783;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1233;2767;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;25%;0;0;453;1547;
SEM;50%;4000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1283;2717;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1233;2767;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1249;2751;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;25%;2000;0;0;0;
SEM;50%;0;0;1204;2796;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1217;2783;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1220;2780;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1179;2821;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;25%;0;0;448;1552;
SEM;50%;4000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1240;2760;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1264;2736;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1184;2816;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;25%;0;0;411;1589;
SEM;50%;4000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;774;3226;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1227;2773;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1259;2741;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1170;2830;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;25%;0;0;2000;0;
SEM;50%;1211;2789;0;0;

