UG;UGM;C1;C2;C3;C4
SKM;50%;893;3107;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;827;3173;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;839;3161;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;889;3111;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;862;3138;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;824;3176;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;1192;2808;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;884;3116;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;807;3193;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;818;3182;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;877;3123;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;879;3121;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;810;3190;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;812;3188;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;810;3190;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;932;3068;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;892;3108;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;867;3133;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;853;3147;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;840;3160;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;877;3123;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;881;3119;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;854;3146;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;806;3194;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;912;3088;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;834;3166;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;886;3114;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;876;3124;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;849;3151;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;859;3141;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;839;3161;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;906;3094;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;878;3122;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;869;3131;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;868;3132;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;874;3126;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;850;3150;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;869;3131;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;830;3170;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;858;3142;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;858;3142;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;857;3143;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;1203;2797;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;873;3127;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;856;3144;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;866;3134;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;837;3163;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;876;3124;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;831;3169;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;874;3126;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;869;3131;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;894;3106;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;851;3149;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;839;3161;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;850;3150;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;857;3143;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;851;3149;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;881;3119;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;873;3127;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;826;3174;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;894;3106;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;820;3180;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;867;3133;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;827;3173;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;868;3132;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;858;3142;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;873;3127;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;874;3126;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;842;3158;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;695;3305;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;885;3115;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;885;3115;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;812;3188;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;866;3134;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;827;3173;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;887;3113;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;855;3145;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;877;3123;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;873;3127;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;898;3102;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;905;3095;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;864;3136;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;873;3127;
SEM;25%;2000;0;0;0;

